trip_distance_id,trip_distance
63215,0.92
63216,2.03
63217,1.59
63218,1.15
63219,6.3
63220,1.04
63221,1.8
63222,1.61
63223,2.16
63224,11.36
63225,1.12
63226,13.24
63227,1.71
63228,0
63229,0.7
63230,0.39
63231,0.57
63232,4.98
63233,1
63234,1.4
63235,3.04
63236,0.7
63237,2.71
63238,1.01
63239,1.88
63240,2.47
63241,0.74
63242,2.22
63243,0.76
63244,0.23
63245,2.6
63246,0.65
63247,0.81
63248,0.57
63249,0.46
63250,9.45
63251,2.17
63252,2.08
63253,1.01
63254,1.68
63255,3.57
63256,8.71
63257,1.93
63258,5.86
63259,0.58
63260,1.14
63261,1.51
63262,4.91
63263,1.08
63264,17.25
63265,1.76
63266,11.43
63267,3.51
63268,0.9
63269,1.93
63270,1.57
63271,0.29
63272,5.71
63273,1.64
63274,2.16
63275,0.35
63276,1.81
63277,2.03
63278,13.51
63279,3.73
63280,1.29
63281,1.28
63282,1.56
63283,3.8
63284,1.12
63285,1.24
63286,2.66
63287,2.68
63288,2.3
63289,1.25
63290,0.86
63291,0.98
63292,1.53
63293,3.72
63294,1.08
63295,1.02
63296,0.94
63297,1.46
63298,2.88
63299,0.84
63300,6.1
63301,2.26
63302,1.08
63303,1.21
63304,0.75
63305,2.31
63306,1.82
63307,1.36
63308,0.28
63309,0.85
63310,3.98
63311,1
63312,1.62
63313,10.9
63314,2.26
63315,0.55
63316,2.88
63317,4.12
63318,2.23
63319,2.45
63320,5.98
63321,0.49
63322,1.87
63323,0.87
63324,1.26
63325,2.22
63326,2.07
63327,1.18
63328,1.5
63329,3.19
63330,1.53
63331,2.65
63332,0.67
63333,1.02
63334,1.64
63335,1.85
63336,1.42
63337,11.64
63338,0.66
63339,0.56
63340,1.88
63341,1.02
63342,2.07
63343,1.13
63344,6.44
63345,2.7
63346,2.27
63347,9.54
63348,2.01
63349,3.44
63350,1.34
63351,1.74
63352,0.85
63353,1.46
63354,0.36
63355,9.49
63356,1.29
63357,1.99
63358,0.21
63359,1.59
63360,5.8
63361,2.49
63362,0.62
63363,2.26
63364,0.7
63365,3.16
63366,3.17
63367,10.23
63368,3.22
63369,1
63370,0.55
63371,0.75
63372,1.37
63373,0.84
63374,3.31
63375,4.86
63376,4.53
63377,5.72
63378,0.72
63379,11.55
63380,0.49
63381,7.33
63382,15.43
63383,0.74
63384,19.09
63385,1.65
63386,0.77
63387,2.54
63388,2.18
63389,0.64
63390,0.51
63391,6.17
63392,1.04
63393,1.83
63394,2.62
63395,0.16
63396,1.35
63397,2.54
63398,12.33
63399,0.95
63400,2.14
63401,1.02
63402,19.58
63403,5.23
63404,1.97
63405,2.32
63406,2.23
63407,1.24
63408,0.59
63409,3.3
63410,2.11
63411,1.85
63412,1.27
63413,1.04
63414,2.92
63415,0.58
63416,0.71
63417,1.38
63418,1.29
63419,1.7
63420,2.2
63421,2.4
63422,12.32
63423,11.65
63424,18.08
63425,0.93
63426,5.36
63427,0.66
63428,1.27
63429,1.33
63430,8.83
63431,0.36
63432,0.34
63433,0.74
63434,0.63
63435,8.71
63436,0.6
63437,0.89
63438,9.66
63439,1.13
63440,10.86
63441,2.21
63442,0.58
63443,1.15
63444,15.89
63445,1.37
63446,3.16
63447,2.43
63448,0.62
63449,0.64
63450,5.96
63451,1.35
63452,5.41
63453,0.72
63454,2.83
63455,1.51
63456,1.38
63457,11.9
63458,2.1
63459,1.53
63460,0.44
63461,0.65
63462,5.38
63463,0.83
63464,2.23
63465,3.01
63466,1.76
63467,1.16
63468,0.81
63469,0.96
63470,1.48
63471,1.47
63472,1.35
63473,0.64
63474,2.9
63475,0.52
63476,0.81
63477,5.2
63478,2.21
63479,1.63
63480,0.44
63481,0.95
63482,1.95
63483,10.87
63484,0.94
63485,4.1
63486,0.34
63487,1.63
63488,1.11
63489,0.42
63490,1.02
63491,2.95
63492,0.03
63493,0.03
63494,0
63495,1.18
63496,1.1
63497,2.6
63498,1.88
63499,5.61
63500,0.47
63501,0.63
63502,1.29
63503,0.7
63504,3.98
63505,1.4
63506,1.48
63507,1.4
63508,7.53
63509,2.11
63510,1.13
63511,1.74
63512,11.29
63513,1.57
63514,1.51
63515,6.34
63516,6.77
63517,2.82
63518,3.71
63519,0.51
63520,0.66
63521,4.29
63522,0.87
63523,2.47
63524,1.25
63525,1.68
63526,4.1
63527,2.08
63528,12.05
63529,4.38
63530,1
63531,1.43
63532,0.72
63533,0.81
63534,1.61
63535,0.92
63536,1.21
63537,5.06
63538,0.93
63539,1.77
63540,1.67
63541,2.16
63542,1.62
63543,1.73
63544,2.58
63545,2.18
63546,1.68
63547,2.16
63548,1.89
63549,22.03
63550,1.74
63551,1.22
63552,3.51
63553,1.07
63554,1.58
63555,21.3
63556,1.05
63557,2.57
63558,1.21
63559,4.44
63560,4.93
63561,2.1
63562,1.1
63563,2.51
63564,1.3
63565,16.56
63566,1
63567,1.31
63568,3.87
63569,4.71
63570,4.6
63571,10.03
63572,1.34
63573,0.72
63574,1.86
63575,0.72
63576,15.93
63577,1.44
63578,3.09
63579,3.37
63580,1
63581,5.14
63582,1.17
63583,1.19
63584,0.53
63585,15.16
63586,2.09
63587,1.24
63588,0.38
63589,0.76
63590,0.86
63591,3.42
63592,0.89
63593,2.55
63594,1.22
63595,1.66
63596,1.57
63597,0.73
63598,3.33
63599,5.28
63600,1.5
63601,1.82
63602,2.4
63603,0.68
63604,0.58
63605,3.1
63606,3.83
63607,0.56
63608,5.34
63609,0.43
63610,5.11
63611,1.4
63612,1.62
63613,2.5
63614,1.21
63615,0.75
63616,1.29
63617,0.79
63618,2.36
63619,8.74
63620,10.52
63621,2.95
63622,2.58
63623,1.1
63624,0.76
63625,3.97
63626,4.38
63627,1.55
63628,1.85
63629,0.69
63630,0.82
63631,1.01
63632,1.32
63633,1.06
63634,0.44
63635,0.28
63636,9.06
63637,2.63
63638,0.25
63639,7.54
63640,0.93
63641,0.96
63642,1.72
63643,1.5
63644,1.15
63645,1.01
63646,1.36
63647,0.44
63648,3.35
63649,1.08
63650,17.85
63651,1.2
63652,0.64
63653,0.57
63654,0.44
63655,2.3
63656,1.28
63657,0.67
63658,5.08
63659,9.19
63660,0.97
63661,1.67
63662,0.86
63663,15.77
63664,1.65
63665,3.03
63666,7.29
63667,1.34
63668,3.07
63669,1.24
63670,0.43
63671,1.98
63672,2.27
63673,1.96
63674,9.9
63675,4.64
63676,2.7
63677,1.29
63678,10.69
63679,1.32
63680,0.79
63681,0.69
63682,2.97
63683,1.83
63684,0.74
63685,1.14
63686,19.03
63687,0.47
63688,0.93
63689,2.68
63690,18.03
63691,0.68
63692,1.19
63693,0.32
63694,1.82
63695,1.11
63696,0.61
63697,16.72
63698,12.42
63699,1.84
63700,1.59
63701,12.69
63702,0.66
63703,4.71
63704,3.08
63705,1.77
63706,2.41
63707,12.89
63708,0.69
63709,19.2
63710,0.32
63711,3.34
63712,2.26
63713,0.94
63714,1.06
63715,5.33
63716,1.29
63717,0.81
63718,0.69
63719,3.25
63720,2.66
63721,2.49
63722,0.52
63723,6.33
63724,0.12
63725,1.01
63726,1.09
63727,8.75
63728,9.33
63729,0.92
63730,9.55
63731,1.43
63732,0.7
63733,5.03
63734,0.8
63735,10.05
63736,0.56
63737,0.61
63738,1.76
63739,19.34
63740,0.8
63741,3.97
63742,2.23
63743,1.14
63744,2.67
63745,1.52
63746,2.05
63747,1.61
63748,10.09
63749,0.58
63750,1.56
63751,1.02
63752,1.52
63753,0.54
63754,2.15
63755,10.16
63756,1.48
63757,19.71
63758,1.08
63759,1.65
63760,1.78
63761,1.21
63762,0.5
63763,1.93
63764,3.42
63765,1.22
63766,0.97
63767,0.66
63768,1.54
63769,0.87
63770,1.22
63771,19.31
63772,1.24
63773,0.94
63774,1.89
63775,1.17
63776,1.9
63777,1.1
63778,24.42
63779,1.02
63780,0.93
63781,2.08
63782,1.93
63783,2.95
63784,1.8
63785,0.31
63786,1.99
63787,16.55
63788,0.89
63789,3.54
63790,1.13
63791,2.67
63792,2.03
63793,0.51
63794,1.69
63795,5.07
63796,1.3
63797,1.65
63798,0.79
63799,1.42
63800,4.73
63801,1.13
63802,1.44
63803,1.74
63804,21.08
63805,1.44
63806,1.19
63807,1.97
63808,0.9
63809,16.86
63810,5.92
63811,1
63812,0.77
63813,4.44
63814,1.69
63815,1.37
63816,0.62
63817,0.44
63818,2.24
63819,0.35
63820,1.23
63821,10.45
63822,1.64
63823,1.72
63824,0.51
63825,1.43
63826,1.71
63827,1.01
63828,0.96
63829,9.72
63830,1.43
63831,2.15
63832,2.87
63833,13.39
63834,1.6
63835,9.94
63836,1.29
63837,4.82
63838,1.36
63839,1.99
63840,10.89
63841,0.99
63842,2.49
63843,1.79
63844,1.58
63845,1.23
63846,3.01
63847,9.77
63848,1.74
63849,0.4
63850,0.79
63851,1.21
63852,0.38
63853,4.4
63854,1.58
63855,1.13
63856,7.36
63857,2.11
63858,0.6
63859,0.91
63860,0.33
63861,10.31
63862,17.44
63863,0.82
63864,1.55
63865,5.03
63866,1.65
63867,0.64
63868,0.55
63869,1.6
63870,1.08
63871,1.34
63872,1.25
63873,2.72
63874,1.6
63875,1.82
63876,2.27
63877,1.59
63878,1.74
63879,1.26
63880,2.59
63881,5.01
63882,1.27
63883,0.68
63884,1.57
63885,1.89
63886,1.39
63887,1.31
63888,0.44
63889,0.75
63890,1.31
63891,1.31
63892,2.49
63893,5.61
63894,4.12
63895,1.5
63896,1.63
63897,1.01
63898,2.34
63899,1.2
63900,0.65
63901,2.96
63902,0.22
63903,1.17
63904,3.63
63905,27.57
63906,4.21
63907,0.63
63908,0.88
63909,2.76
63910,1.39
63911,5.23
63912,2.61
63913,1.95
63914,1.35
63915,1.37
63916,0.8
63917,9.75
63918,2.35
63919,1.85
63920,7.03
63921,0.94
63922,2.39
63923,3.23
63924,0.7
63925,1.49
63926,2.05
63927,0.43
63928,0.81
63929,1.55
63930,0.52
63931,0.93
63932,0.69
63933,0.82
63934,1.75
63935,2.96
63936,1.06
63937,0.86
63938,1.22
63939,0.85
63940,3.37
63941,4.56
63942,2.34
63943,0.64
63944,1.31
63945,0.68
63946,2.17
63947,2.09
63948,0.67
63949,2.2
63950,1.81
63951,2.6
63952,0.71
63953,0.58
63954,15.86
63955,1.35
63956,0.67
63957,2.9
63958,0.77
63959,1.21
63960,1.91
63961,5.64
63962,5.96
63963,3.48
63964,12.53
63965,1.1
63966,1.42
63967,2.62
63968,0.79
63969,3.27
63970,5.35
63971,3.16
63972,2.58
63973,1.05
63974,0.98
63975,1.89
63976,2.21
63977,2.05
63978,0.92
63979,1.04
63980,3.34
63981,0.99
63982,3.62
63983,2.24
63984,1.3
63985,1.64
63986,1.51
63987,11.68
63988,0.83
63989,1.85
63990,17.6
63991,2.12
63992,3.87
63993,15.45
63994,2.14
63995,1.31
63996,1.28
63997,2.08
63998,3.62
63999,1.46
64000,2.1
64001,1.03
64002,8.72
64003,6.75
64004,1.73
64005,17.39
64006,1.62
64007,1.56
64008,0.66
64009,2.18
64010,1.81
64011,1.65
64012,16.73
64013,1.71
64014,0.74
64015,0.77
64016,0.5
64017,1.52
64018,0.81
64019,1.33
64020,3.34
64021,1.77
64022,14.17
64023,0.84
64024,1.38
64025,1.01
64026,0.82
64027,0.7
64028,0.37
64029,0.55
64030,3.57
64031,1.44
64032,1.96
64033,0.69
64034,2.14
64035,9.14
64036,9.27
64037,0.74
64038,8.16
64039,1.22
64040,17.63
64041,1.99
64042,0.6
64043,0.2
64044,2.12
64045,6.07
64046,4.95
64047,1.05
64048,1.43
64049,2.01
64050,0.01
64051,2.26
64052,1.76
64053,1.88
64054,1.26
64055,0.67
64056,3.3
64057,10.99
64058,1.82
64059,9.4
64060,5.84
64061,1.98
64062,1.42
64063,8.12
64064,1.35
64065,26.08
64066,15.09
64067,2.36
64068,6.27
64069,2.68
64070,0.9
64071,0.94
64072,0.73
64073,1.32
64074,0.93
64075,0.72
64076,1.01
64077,0.75
64078,2.02
64079,5.91
64080,15.17
64081,0.94
64082,10.96
64083,1.38
64084,1.21
64085,8.93
64086,1.55
64087,1.35
64088,2.64
64089,0.86
64090,1.25
64091,1.59
64092,1.14
64093,0.5
64094,0.47
64095,1.73
64096,2.65
64097,1.79
64098,3.18
64099,8.47
64100,1.31
64101,0.78
64102,0.86
64103,11.41
64104,2.65
64105,2.29
64106,16.69
64107,1.16
64108,17.28
64109,1.92
64110,1.4
64111,0.52
64112,0.68
64113,0.96
64114,0.68
64115,1.02
64116,4.33
64117,1.85
64118,1.27
64119,5.92
64120,1.65
64121,1.17
64122,0.86
64123,2.07
64124,7.18
64125,0.89
64126,1.34
64127,2.61
64128,4.76
64129,2.34
64130,0.58
64131,0.83
64132,0.48
64133,5.42
64134,4.78
64135,1.44
64136,0.69
64137,11.28
64138,1.14
64139,1.23
64140,2.37
64141,2.23
64142,1.48
64143,1.27
64144,1.67
64145,3
64146,1.61
64147,2.28
64148,3.37
64149,1.44
64150,9.04
64151,2.62
64152,1.38
64153,1.77
64154,1.02
64155,1.12
64156,5.28
64157,0.79
64158,0.46
64159,3.14
64160,1.09
64161,1.14
64162,1.29
64163,3.48
64164,2.27
64165,0.54
64166,1.29
64167,0.47
64168,2.13
64169,0.97
64170,20.93
64171,0.87
64172,0.92
64173,0.96
64174,4.95
64175,6.31
64176,2.18
64177,2.65
64178,1.03
64179,1.2
64180,6.49
64181,1.78
64182,2.04
64183,2.48
64184,1.3
64185,1.62
64186,2.2
64187,0.89
64188,11.44
64189,12.16
64190,0.62
64191,2.93
64192,17.78
64193,1.36
64194,0.5
64195,2.35
64196,1.56
64197,3.01
64198,5.31
64199,1.43
64200,0.84
64201,1.2
64202,3
64203,0.91
64204,2.26
64205,10.32
64206,0
64207,1.17
64208,1.25
64209,1.2
64210,1.98
64211,0.53
64212,1.41
64213,1.13
64214,0.48
64215,0.3
64216,5.66
64217,3.51
64218,1.2
64219,2.77
64220,1.37
64221,1.91
64222,0.8
64223,1.3
64224,9.07
64225,0.84
64226,0.41
64227,0.87
64228,1
64229,1.11
64230,1.61
64231,1.91
64232,20.67
64233,8.37
64234,1.01
64235,0.68
64236,8.64
64237,3
64238,1.07
64239,2.25
64240,3.8
64241,0.76
64242,0.74
64243,21.68
64244,0.74
64245,1.39
64246,1.58
64247,1.19
64248,2.44
64249,2.54
64250,1.59
64251,3.5
64252,2.82
64253,0.97
64254,16.18
64255,1.46
64256,1.56
64257,0.54
64258,7.06
64259,1.33
64260,2.04
64261,1.21
64262,1.57
64263,2.54
64264,8.14
64265,1.79
64266,2.76
64267,1.28
64268,2.96
64269,0.88
64270,0.39
64271,8.18
64272,9.65
64273,18.74
64274,9.8
64275,0.82
64276,1.65
64277,16.88
64278,1.14
64279,1.3
64280,16.24
64281,1.52
64282,0.46
64283,1.17
64284,1.53
64285,1.14
64286,2.43
64287,2.08
64288,9.57
64289,0.75
64290,1.09
64291,0.65
64292,2.21
64293,0.73
64294,5
64295,0.8
64296,22.95
64297,1.18
64298,8.04
64299,0.42
64300,1
64301,0.95
64302,0.55
64303,1.8
64304,2
64305,4.46
64306,0.79
64307,1.84
64308,0.7
64309,0.94
64310,2.04
64311,2.48
64312,2.03
64313,3.24
64314,5.24
64315,2.18
64316,1.31
64317,0.28
64318,10.18
64319,1.06
64320,8.1
64321,1.82
64322,1.17
64323,1.04
64324,0.51
64325,0.75
64326,1.12
64327,2.37
64328,1.07
64329,0.86
64330,2.7
64331,1.26
64332,1.95
64333,2.3
64334,10.18
64335,1.4
64336,1.31
64337,2.96
64338,1.09
64339,2.72
64340,18.03
64341,8.37
64342,0.37
64343,1.44
64344,1.85
64345,2.66
64346,1.3
64347,1.34
64348,0.64
64349,1.39
64350,2.96
64351,0.88
64352,1.37
64353,1.61
64354,0.45
64355,1.15
64356,10.67
64357,1.46
64358,1.54
64359,2.22
64360,0.47
64361,4.57
64362,1.62
64363,5.94
64364,2.07
64365,2.23
64366,0.68
64367,2.4
64368,1.5
64369,1.76
64370,0.96
64371,0.3
64372,10.21
64373,1.01
64374,3.39
64375,1.02
64376,10.57
64377,8.24
64378,1.51
64379,9.77
64380,3.56
64381,1.51
64382,1.63
64383,0.81
64384,11.47
64385,0.99
64386,2.35
64387,2.62
64388,1.21
64389,1.31
64390,1.53
64391,5.63
64392,0.62
64393,1.11
64394,10.78
64395,4.66
64396,3.72
64397,12.02
64398,6.58
64399,1.31
64400,8.35
64401,1.71
64402,6.24
64403,3.29
64404,1.65
64405,2.31
64406,5.4
64407,0.78
64408,9.2
64409,2.33
64410,9.91
64411,2.11
64412,1.76
64413,0
64414,1.7
64415,0.63
64416,1.46
64417,2.06
64418,2.83
64419,1.21
64420,10.78
64421,0.2
64422,1.07
64423,18.22
64424,1
64425,16.18
64426,2.01
64427,2.33
64428,1.04
64429,21.34
64430,1.92
64431,2.56
64432,0.53
64433,1.48
64434,0.8
64435,0.87
64436,0.68
64437,1.84
64438,7.87
64439,1.14
64440,0.78
64441,0.56
64442,5.14
64443,1.53
64444,0.63
64445,1.22
64446,1.31
64447,1.27
64448,1.05
64449,2.32
64450,8.12
64451,0.7
64452,0.92
64453,0.36
64454,2.14
64455,3.62
64456,0.46
64457,2.04
64458,2.33
64459,1.08
64460,1.1
64461,2.2
64462,5.39
64463,2.66
64464,1.26
64465,11.37
64466,4.52
64467,1.73
64468,0.57
64469,0.92
64470,2.25
64471,1.21
64472,1.81
64473,2.41
64474,1.4
64475,0.65
64476,4.6
64477,0.33
64478,0.8
64479,1.18
64480,0.9
64481,1.74
64482,2.08
64483,1.28
64484,6.64
64485,1.39
64486,0.77
64487,0.48
64488,0.83
64489,1.61
64490,1.29
64491,1.28
64492,2.46
64493,9.75
64494,0.42
64495,2.75
64496,2.22
64497,1.35
64498,11.78
64499,1.54
64500,1.11
64501,0.36
64502,1.73
64503,1.51
64504,4.9
64505,0.66
64506,0.81
64507,1.04
64508,1.35
64509,0.86
64510,1.55
64511,1.28
64512,1.58
64513,1.05
64514,1.6
64515,9.4
64516,2.02
64517,6.54
64518,0.55
64519,2.07
64520,0.97
64521,11.1
64522,2.63
64523,2.36
64524,20.48
64525,0.84
64526,4.7
64527,2.32
64528,0.67
64529,1.35
64530,20.28
64531,0.73
64532,9.14
64533,0.57
64534,3.01
64535,1.83
64536,1.83
64537,0.79
64538,2.02
64539,2.75
64540,0.67
64541,1.27
64542,2.4
64543,4.37
64544,3.41
64545,1.27
64546,19.95
64547,1.6
64548,1.07
64549,1.5
64550,1.98
64551,1.25
64552,11.09
64553,0.79
64554,1.54
64555,1.65
64556,8.69
64557,1.45
64558,0.69
64559,18.24
64560,8.29
64561,0.61
64562,0.3
64563,1.37
64564,0.36
64565,0.77
64566,1.95
64567,4.13
64568,1
64569,1.26
64570,4.2
64571,1.52
64572,2.35
64573,1.65
64574,1.11
64575,2.42
64576,3.6
64577,1.66
64578,1.94
64579,1.82
64580,9.88
64581,1.53
64582,1.5
64583,1.78
64584,1.63
64585,1.5
64586,0.93
64587,0.62
64588,2.25
64589,1.23
64590,1.76
64591,1.27
64592,7.99
64593,1.7
64594,1.28
64595,0.75
64596,1.56
64597,6.99
64598,0.6
64599,1.77
64600,2.09
64601,9.5
64602,6.54
64603,0.8
64604,5.15
64605,9.49
64606,0.85
64607,1.48
64608,3.02
64609,1.97
64610,1.58
64611,8.59
64612,2.21
64613,3.13
64614,2.61
64615,1.87
64616,0.31
64617,19.66
64618,6.68
64619,0.94
64620,1.64
64621,1.41
64622,2.46
64623,1.37
64624,1.94
64625,0.4
64626,0.58
64627,3.05
64628,1.85
64629,4.86
64630,2.45
64631,2.52
64632,0.88
64633,0.56
64634,0.62
64635,1.24
64636,1.5
64637,1.59
64638,1.51
64639,0.99
64640,0.64
64641,0.96
64642,2.74
64643,1.84
64644,2.36
64645,0.54
64646,0.51
64647,9.95
64648,16.81
64649,17.95
64650,1.91
64651,0.87
64652,1.75
64653,0.83
64654,1.21
64655,0.37
64656,1.3
64657,0.95
64658,0.87
64659,1.12
64660,4.95
64661,3.44
64662,1.48
64663,3.21
64664,1.08
64665,1.04
64666,3.3
64667,1.19
64668,1.23
64669,0.6
64670,1.94
64671,0.53
64672,2.86
64673,0.34
64674,0.77
64675,0.37
64676,5.72
64677,2.31
64678,2.33
64679,5.15
64680,0.68
64681,0.61
64682,0.75
64683,17.58
64684,5.16
64685,1.58
64686,0.84
64687,2.4
64688,2.39
64689,2.43
64690,10.17
64691,1.49
64692,1.2
64693,1.86
64694,0.55
64695,2.69
64696,1.5
64697,0.47
64698,3.09
64699,1.3
64700,1.47
64701,0
64702,1.7
64703,0.6
64704,1.14
64705,0.78
64706,2.5
64707,19.4
64708,17.9
64709,1.2
64710,3.4
64711,2.4
64712,3.55
64713,1.7
64714,2.5
64715,3.37
64716,3.4
64717,4.71
64718,2.22
64719,1.82
64720,6.03
64721,3.3
64722,1.47
64723,3.3
64724,3.2
64725,0.03
64726,3.1
64727,5.4
64728,0.73
64729,7.6
64730,11.27
64731,3.8
64732,1.23
64733,0.79
64734,1.24
64735,0.7
64736,3.94
64737,7.86
64738,0.5
64739,2.5
64740,3.2
64741,7.46
64742,0.65
64743,0.9
64744,1.07
64745,3.9
64746,1.2
64747,8.32
64748,3.56
64749,1.16
64750,2.08
64751,1.1
64752,4.81
64753,0.71
64754,3.3
64755,1.7
64756,10.65
64757,4.4
64758,1.1
64759,11.23
64760,2
64761,0.8
64762,0.8
64763,0.5
64764,7.4
64765,4.8
64766,1.7
64767,2.61
64768,1.6
64769,3.03
64770,2.01
64771,0.7
64772,4.9
64773,1.7
64774,7.24
64775,1.31
64776,2.24
64777,0
64778,3.1
64779,0.44
64780,8.42
64781,1.97
64782,1.7
64783,4.77
64784,6.2
64785,8.8
64786,1
64787,1.96
64788,3.7
64789,4.01
64790,1.6
64791,1.62
64792,3.1
64793,0.5
64794,4.1
64795,1.11
64796,2.73
64797,3.77
64798,2.5
64799,0.28
64800,1.77
64801,21.3
64802,0.76
64803,6.25
64804,3.7
64805,0.8
64806,1.46
64807,2.58
64808,7.2
64809,1
64810,9.88
64811,4.3
64812,4
64813,9.7
64814,1.8
64815,1.3
64816,4.7
64817,3.9
64818,0.5
64819,1.05
64820,1.48
64821,3.47
64822,0.6
64823,3.34
64824,0.43
64825,1.6
64826,1
64827,1.1
64828,3.69
64829,12.51
64830,0.74
64831,0.87
64832,6.5
64833,5
64834,18.17
64835,3.91
64836,2.35
64837,8.35
64838,9.43
64839,8.76
64840,11.59
64841,0.96
64842,0.5
64843,2.15
64844,5.3
64845,14.15
64846,1.61
64847,0.8
64848,20.25
64849,1.2
64850,2.6
64851,2.2
64852,0.5
64853,3
64854,3.41
64855,1.5
64856,2.5
64857,2
64858,3
64859,3.8
64860,3.9
64861,2.45
64862,2.76
64863,0.51
64864,9.91
64865,5.3
64866,5.6
64867,3.58
64868,1.2
64869,11.5
64870,0.9
64871,11.09
64872,4.9
64873,9.3
64874,4.5
64875,7.6
64876,0
64877,17.6
64878,1.63
64879,2
64880,4.08
64881,17.05
64882,20.17
64883,2.03
64884,1.37
64885,12.05
64886,2.57
64887,18.2
64888,4.6
64889,9.68
64890,5.96
64891,1.5
64892,1
64893,7.6
64894,0.85
64895,1
64896,2.36
64897,5
64898,8.13
64899,4.5
64900,0
64901,0.7
64902,5.5
64903,0.4
64904,5.87
64905,1.97
64906,3.27
64907,1.43
64908,0.9
64909,2.2
64910,4.31
64911,1.41
64912,2.24
64913,1.42
64914,7.5
64915,19.2
64916,0.9
64917,2.2
64918,9.8
64919,2.5
64920,4.05
64921,9.26
64922,6.93
64923,0.7
64924,0.9
64925,6.19
64926,1.71
64927,1.9
64928,1.7
64929,0.9
64930,1.08
64931,0.98
64932,1.57
64933,18.6
64934,3.6
64935,2.94
64936,1.53
64937,3.5
64938,2.31
64939,1.88
64940,1
64941,4.32
64942,18.4
64943,1.9
64944,0.38
64945,3.27
64946,0.74
64947,2.24
64948,2.28
64949,4.69
64950,1.39
64951,4.3
64952,8.1
64953,2.02
64954,1.9
64955,0.8
64956,6.77
64957,1.3
64958,10.19
64959,3.36
64960,5
64961,0.8
64962,7.1
64963,6.07
64964,1.78
64965,4.02
64966,19.94
64967,2.8
64968,3.4
64969,5.5
64970,0.54
64971,4.5
64972,3.2
64973,9.2
64974,1.01
64975,1
64976,1.8
64977,2.7
64978,5.94
64979,15.1
64980,3.6
64981,1.9
64982,7.75
64983,0.51
64984,4.3
64985,2.3
64986,9.73
64987,2.25
64988,1.5
64989,6.12
64990,1.59
64991,0.7
64992,1.27
64993,4.27
64994,4.4
64995,1.32
64996,6.06
64997,13.46
64998,9.44
64999,0.49
65000,2.2
65001,1.01
65002,3.94
65003,4.43
65004,0.8
65005,1.35
65006,0.82
65007,2.82
65008,1.4
65009,6
65010,4
65011,4.6
65012,0.92
65013,8.36
65014,4.61
65015,4.8
65016,1
65017,0.9
65018,1.9
65019,0.49
65020,1.07
65021,0.63
65022,0.4
65023,0
65024,2.5
65025,0.9
65026,2.8
65027,0.95
65028,5.5
65029,11.9
65030,8.8
65031,2.2
65032,2.7
65033,19.14
65034,0.6
65035,3.86
65036,3.7
65037,0.8
65038,4.2
65039,5.23
65040,0.71
65041,1.3
65042,2.1
65043,4.5
65044,2.1
65045,6.6
65046,4.84
65047,9.49
65048,3
65049,18.46
65050,0.48
65051,2.2
65052,0.71
65053,3.38
65054,2.3
65055,10.03
65056,1.83
65057,6.12
65058,4.3
65059,13.05
65060,2.2
65061,1.99
65062,0.9
65063,1.1
65064,1.2
65065,1.3
65066,1.3
65067,4.97
65068,0.87
65069,3.6
65070,5.05
65071,10.53
65072,2.76
65073,2.8
65074,0.45
65075,10.22
65076,5.9
65077,4.89
65078,4.3
65079,1.2
65080,3.1
65081,2.01
65082,3.02
65083,6.04
65084,1
65085,1.7
65086,2.9
65087,4.1
65088,0.7
65089,5.88
65090,0.5
65091,2.2
65092,4.6
65093,2.9
65094,0
65095,2
65096,2.3
65097,0.6
65098,1.1
65099,0.9
65100,4.77
65101,14.1
65102,1.3
65103,5.8
65104,4.75
65105,1.88
65106,2.5
65107,1.1
65108,3.6
65109,1.4
65110,2.6
65111,3.43
65112,1.31
65113,5.1
65114,5.5
65115,2.2
65116,2.13
65117,5.3
65118,17.62
65119,0.83
65120,1.7
65121,6.21
65122,6.8
65123,9.29
65124,0.48
65125,1.7
65126,12.6
65127,1.79
65128,1.01
65129,2.37
65130,3.41
65131,1.2
65132,6.7
65133,1.68
65134,1.2
65135,8.42
65136,0.6
65137,0.68
65138,10.5
65139,1.65
65140,2.2
65141,1.32
65142,1.1
65143,3.83
65144,2.4
65145,1.3
65146,1
65147,2
65148,0.7
65149,8.13
65150,1.2
65151,0.8
65152,5.38
65153,2.2
65154,2.1
65155,11.9
65156,1.47
65157,1.81
65158,6.2
65159,11.2
65160,0.6
65161,1
65162,5
65163,5.3
65164,7.39
65165,1.67
65166,1.29
65167,16.55
65168,12.48
65169,3.56
65170,1.11
65171,10.27
65172,2.88
65173,5.2
65174,6.85
65175,1.5
65176,2.8
65177,5.06
65178,21.27
65179,1.22
65180,2.32
65181,1
65182,2.57
65183,0.96
65184,2.76
65185,1.73
65186,1.1
65187,1.3
65188,1.9
65189,1.3
65190,5.27
65191,3.4
65192,3.6
65193,6.2
65194,1.49
65195,1.4
65196,2.6
65197,1.8
65198,3.02
65199,1.1
65200,8.77
65201,4.3
65202,0.9
65203,3.96
65204,0.9
65205,6.8
65206,1.74
65207,3.6
65208,5.14
65209,1.2
65210,18.5
65211,6.68
65212,1.26
65213,0.89
65214,1.91
65215,11.04
65216,1.34
65217,1.2
65218,0.7
65219,4.19
65220,1.4
65221,3
65222,2.45
65223,7.15
65224,0.74
65225,2.31
65226,0.61
65227,1.4
