passenger_count_id,passenger_count
11281,2
11282,1
11283,6
11284,2
11285,1
11286,4
11287,1
11288,4
11289,1
11290,1
11291,5
11292,1
11293,2
11294,1
11295,1
11296,5
11297,1
11298,1
11299,1
11300,1
11301,1
11302,6
11303,2
11304,1
11305,6
11306,1
11307,1
11308,1
11309,5
11310,1
11311,1
11312,4
11313,1
11314,2
11315,1
11316,2
11317,1
11318,1
11319,1
11320,1
11321,1
11322,5
11323,1
11324,1
11325,1
11326,3
11327,1
11328,1
11329,1
11330,2
11331,1
11332,1
11333,4
11334,1
11335,1
11336,5
11337,1
11338,2
11339,1
11340,2
11341,1
11342,6
11343,5
11344,3
11345,1
11346,1
11347,5
11348,5
11349,1
11350,1
11351,1
11352,6
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,5
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,2
11368,6
11369,1
11370,1
11371,5
11372,1
11373,2
11374,1
11375,1
11376,5
11377,1
11378,1
11379,6
11380,1
11381,2
11382,6
11383,1
11384,1
11385,2
11386,1
11387,1
11388,1
11389,2
11390,6
11391,1
11392,1
11393,4
11394,1
11395,2
11396,2
11397,1
11398,1
11399,1
11400,2
11401,5
11402,6
11403,1
11404,5
11405,1
11406,1
11407,1
11408,1
11409,1
11410,5
11411,5
11412,5
11413,1
11414,1
11415,1
11416,2
11417,1
11418,2
11419,1
11420,1
11421,5
11422,5
11423,1
11424,1
11425,1
11426,5
11427,5
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,1
11435,6
11436,1
11437,1
11438,1
11439,2
11440,1
11441,6
11442,2
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,6
11450,5
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,3
11459,6
11460,1
11461,1
11462,5
11463,1
11464,1
11465,1
11466,2
11467,6
11468,1
11469,1
11470,5
11471,1
11472,1
11473,5
11474,1
11475,4
11476,1
11477,1
11478,1
11479,1
11480,3
11481,1
11482,1
11483,1
11484,2
11485,1
11486,1
11487,1
11488,4
11489,1
11490,1
11491,2
11492,1
11493,2
11494,1
11495,2
11496,1
11497,1
11498,5
11499,1
11500,1
11501,2
11502,1
11503,1
11504,1
11505,5
11506,2
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,3
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,2
11522,1
11523,1
11524,2
11525,5
11526,2
11527,1
11528,1
11529,1
11530,1
11531,2
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,2
11539,4
11540,1
11541,1
11542,3
11543,2
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,2
11554,1
11555,1
11556,6
11557,4
11558,1
11559,1
11560,3
11561,3
11562,6
11563,5
11564,1
11565,1
11566,5
11567,1
11568,2
11569,5
11570,1
11571,1
11572,5
11573,1
11574,1
11575,2
11576,1
11577,1
11578,1
11579,1
11580,5
11581,1
11582,1
11583,2
11584,3
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,2
11593,1
11594,1
11595,1
11596,1
11597,1
11598,3
11599,1
11600,1
11601,1
11602,5
11603,5
11604,1
11605,1
11606,1
11607,2
11608,1
11609,2
11610,2
11611,3
11612,1
11613,2
11614,1
11615,1
11616,2
11617,5
11618,3
11619,1
11620,2
11621,1
11622,2
11623,5
11624,5
11625,1
11626,6
11627,1
11628,2
11629,6
11630,1
11631,1
11632,1
11633,1
11634,6
11635,2
11636,1
11637,1
11638,1
11639,1
11640,4
11641,2
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11648,5
11649,3
11650,2
11651,2
11652,1
11653,5
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,6
11664,4
11665,1
11666,6
11667,1
11668,6
11669,2
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,3
11682,5
11683,6
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,5
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,2
11702,5
11703,5
11704,1
11705,3
11706,6
11707,1
11708,2
11709,2
11710,1
11711,1
11712,1
11713,1
11714,1
11715,1
11716,2
11717,1
11718,1
11719,1
11720,1
11721,2
11722,2
11723,1
11724,2
11725,3
11726,6
11727,1
11728,1
11729,1
11730,1
11731,1
11732,5
11733,2
11734,3
11735,2
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,4
11744,5
11745,1
11746,1
11747,1
11748,1
11749,2
11750,1
11751,1
11752,1
11753,2
11754,1
11755,1
11756,2
11757,2
11758,2
11759,3
11760,1
11761,3
11762,1
11763,2
11764,6
11765,1
11766,1
11767,1
11768,2
11769,2
11770,2
11771,1
11772,6
11773,1
11774,5
11775,1
11776,1
11777,1
11778,5
11779,1
11780,6
11781,1
11782,2
11783,2
11784,2
11785,3
11786,2
11787,1
11788,5
11789,5
11790,1
11791,6
11792,4
11793,1
11794,5
11795,6
11796,1
11797,1
11798,1
11799,5
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,2
11808,6
11809,2
11810,1
11811,2
11812,1
11813,6
11814,1
11815,1
11816,1
11817,2
11818,6
11819,1
11820,1
11821,1
11822,3
11823,2
11824,1
11825,1
11826,1
11827,1
11828,6
11829,2
11830,1
11831,2
11832,1
11833,6
11834,1
11835,1
11836,6
11837,1
11838,1
11839,1
11840,5
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,2
11848,1
11849,4
11850,1
11851,1
11852,1
11853,6
11854,2
11855,2
11856,1
11857,1
11858,1
11859,5
11860,6
11861,1
11862,1
11863,2
11864,2
11865,1
11866,1
11867,5
11868,1
11869,1
11870,6
11871,5
11872,1
11873,1
11874,1
11875,2
11876,1
11877,1
11878,1
11879,4
11880,1
11881,1
11882,1
11883,1
11884,1
11885,1
11886,2
11887,2
11888,1
11889,1
11890,6
11891,6
11892,1
11893,2
11894,1
11895,1
11896,1
11897,5
11898,2
11899,1
11900,1
11901,1
11902,1
11903,5
11904,1
11905,1
11906,3
11907,6
11908,1
11909,1
11910,1
11911,1
11912,1
11913,2
11914,2
11915,1
11916,1
11917,1
11918,5
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,5
11929,1
11930,2
11931,1
11932,1
11933,1
11934,1
11935,6
11936,1
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,5
11945,6
11946,5
11947,2
11948,2
11949,1
11950,5
11951,2
11952,1
11953,1
11954,3
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,3
11965,6
11966,1
11967,1
11968,4
11969,3
11970,1
11971,1
11972,1
11973,2
11974,2
11975,1
11976,1
11977,1
11978,5
11979,2
11980,6
11981,2
11982,1
11983,2
11984,5
11985,1
11986,6
11987,1
11988,1
11989,1
11990,6
11991,1
11992,5
11993,1
11994,1
11995,1
11996,6
11997,5
11998,1
11999,6
12000,1
12001,6
12002,5
12003,4
12004,6
12005,1
12006,1
12007,6
12008,1
12009,1
12010,1
12011,1
12012,2
12013,1
12014,2
12015,1
12016,2
12017,5
12018,1
12019,2
12020,2
12021,1
12022,1
12023,4
12024,2
12025,5
12026,5
12027,1
12028,1
12029,1
12030,1
12031,1
12032,1
12033,1
12034,4
12035,3
12036,1
12037,1
12038,1
12039,3
12040,5
12041,1
12042,1
12043,1
12044,3
12045,1
12046,1
12047,5
12048,1
12049,1
12050,1
12051,1
12052,1
12053,2
12054,1
12055,1
12056,1
12057,1
12058,1
12059,3
12060,1
12061,1
12062,3
12063,6
12064,1
12065,1
12066,2
12067,2
12068,1
12069,3
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,5
12077,5
12078,5
12079,2
12080,1
12081,1
12082,1
12083,5
12084,6
12085,2
12086,1
12087,2
12088,1
12089,1
12090,1
12091,3
12092,6
12093,1
12094,5
12095,5
12096,1
12097,1
12098,1
12099,1
12100,6
12101,5
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,2
12109,5
12110,5
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,2
12118,1
12119,2
12120,1
12121,5
12122,6
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,4
12131,1
12132,2
12133,1
12134,1
12135,1
12136,1
12137,1
12138,6
12139,1
12140,6
12141,4
12142,1
12143,1
12144,6
12145,4
12146,1
12147,1
12148,1
12149,6
12150,1
12151,1
12152,4
12153,2
12154,2
12155,1
12156,1
12157,3
12158,1
12159,1
12160,1
12161,1
12162,2
12163,6
12164,1
12165,6
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,5
12174,1
12175,1
12176,5
12177,4
12178,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,2
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,2
12192,1
12193,2
12194,1
12195,1
12196,5
12197,1
12198,1
12199,4
12200,2
12201,1
12202,1
12203,3
12204,5
12205,5
12206,1
12207,1
12208,4
12209,3
12210,2
12211,1
12212,1
12213,1
12214,1
12215,3
12216,1
12217,2
12218,5
12219,1
12220,1
12221,5
12222,1
12223,1
12224,1
12225,1
12226,1
12227,2
12228,6
12229,1
12230,1
12231,1
12232,5
12233,5
12234,1
12235,3
12236,1
12237,1
12238,1
12239,1
12240,1
12241,2
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,2
12251,1
12252,2
12253,1
12254,6
12255,3
12256,1
12257,1
12258,1
12259,1
12260,5
12261,1
12262,1
12263,1
12264,1
12265,3
12266,2
12267,1
12268,1
12269,1
12270,6
12271,1
12272,2
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,5
12280,6
12281,2
12282,1
12283,6
12284,1
12285,1
12286,3
12287,2
12288,1
12289,1
12290,1
12291,3
12292,3
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,2
12302,1
12303,2
12304,6
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,2
12312,1
12313,1
12314,1
12315,1
12316,2
12317,1
12318,1
12319,1
12320,1
12321,2
12322,6
12323,1
12324,1
12325,2
12326,1
12327,1
12328,1
12329,1
12330,2
12331,1
12332,5
12333,1
12334,1
12335,4
12336,6
12337,5
12338,1
12339,5
12340,2
12341,1
12342,2
12343,1
12344,1
12345,1
12346,1
12347,5
12348,1
12349,1
12350,1
12351,1
12352,3
12353,1
12354,5
12355,5
12356,2
12357,1
12358,1
12359,5
12360,1
12361,6
12362,2
12363,1
12364,3
12365,2
12366,5
12367,5
12368,1
12369,4
12370,5
12371,1
12372,1
12373,1
12374,5
12375,2
12376,1
12377,2
12378,4
12379,2
12380,1
12381,5
12382,1
12383,4
12384,1
12385,4
12386,1
12387,1
12388,1
12389,2
12390,1
12391,1
12392,1
12393,5
12394,1
12395,1
12396,6
12397,1
12398,2
12399,1
12400,1
12401,2
12402,5
12403,2
12404,1
12405,1
12406,1
12407,1
12408,1
12409,6
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,2
12417,1
12418,1
12419,1
12420,1
12421,1
12422,2
12423,6
12424,5
12425,5
12426,1
12427,1
12428,1
12429,3
12430,1
12431,5
12432,5
12433,1
12434,2
12435,1
12436,1
12437,3
12438,3
12439,1
12440,5
12441,1
12442,1
12443,1
12444,5
12445,5
12446,2
12447,1
12448,2
12449,2
12450,1
12451,2
12452,1
12453,1
12454,1
12455,1
12456,2
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,4
12467,1
12468,2
12469,1
12470,1
12471,1
12472,3
12473,6
12474,2
12475,3
12476,1
12477,6
12478,1
12479,1
12480,6
12481,1
12482,1
12483,1
12484,1
12485,5
12486,1
12487,2
12488,6
12489,5
12490,1
12491,3
12492,1
12493,1
12494,1
12495,5
12496,1
12497,2
12498,1
12499,1
12500,1
12501,2
12502,1
12503,6
12504,1
12505,1
12506,1
12507,1
12508,1
12509,1
12510,1
12511,2
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,6
12520,1
12521,2
12522,1
12523,2
12524,1
12525,3
12526,1
12527,1
12528,1
12529,6
12530,1
12531,2
12532,1
12533,1
12534,5
12535,5
12536,2
12537,1
12538,1
12539,1
12540,2
12541,1
12542,1
12543,3
12544,1
12545,2
12546,1
12547,1
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,5
12556,4
12557,1
12558,2
12559,1
12560,1
12561,1
12562,2
12563,1
12564,1
12565,2
12566,5
12567,1
12568,6
12569,4
12570,2
12571,1
12572,2
12573,3
12574,3
12575,1
12576,2
12577,1
12578,2
12579,6
12580,1
12581,2
12582,6
12583,5
12584,5
12585,5
12586,1
12587,1
12588,1
12589,6
12590,2
12591,1
12592,2
12593,6
12594,5
12595,2
12596,1
12597,1
12598,5
12599,1
12600,5
12601,2
12602,1
12603,5
12604,1
12605,6
12606,5
12607,1
12608,1
12609,1
12610,1
12611,1
12612,3
12613,6
12614,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,3
12623,1
12624,2
12625,1
12626,1
12627,6
12628,1
12629,1
12630,2
12631,1
12632,1
12633,1
12634,2
12635,1
12636,1
12637,1
12638,3
12639,2
12640,1
12641,1
12642,1
12643,3
12644,5
12645,1
12646,1
12647,1
12648,1
12649,3
12650,3
12651,6
12652,1
12653,6
12654,2
12655,1
12656,5
12657,1
12658,2
12659,1
12660,6
12661,2
12662,2
12663,1
12664,1
12665,6
12666,1
12667,1
12668,2
12669,1
12670,3
12671,1
12672,1
12673,6
12674,1
12675,4
12676,5
12677,5
12678,3
12679,1
12680,3
12681,1
12682,1
12683,1
12684,1
12685,1
12686,1
12687,1
12688,2
12689,1
12690,5
12691,1
12692,1
12693,1
12694,4
12695,1
12696,2
12697,1
12698,1
12699,1
12700,2
12701,2
12702,1
12703,1
12704,2
12705,3
12706,1
12707,1
12708,2
12709,2
12710,3
12711,1
12712,1
12713,6
12714,1
12715,1
12716,1
12717,3
12718,1
12719,1
12720,1
12721,1
12722,5
12723,6
12724,1
12725,2
12726,1
12727,2
12728,1
12729,1
12730,2
12731,1
12732,1
12733,2
12734,2
12735,2
12736,1
12737,1
12738,1
12739,2
12740,5
12741,1
12742,1
12743,6
12744,6
12745,2
12746,2
12747,2
12748,1
12749,1
12750,1
12751,1
12752,2
12753,3
12754,1
12755,5
12756,6
12757,5
12758,1
12759,1
12760,1
12761,2
12762,1
12763,2
12764,5
12765,1
12766,2
12767,1
12768,1
12769,1
12770,2
12771,5
12772,1
12773,1
12774,6
12775,2
12776,2
12777,3
12778,3
12779,6
12780,1
12781,1
12782,2
12783,2
12784,1
12785,6
12786,1
12787,6
12788,1
12789,1
12790,5
12791,1
12792,6
12793,2
12794,2
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,2
12804,1
12805,1
12806,1
12807,4
12808,1
12809,1
12810,2
12811,1
12812,1
12813,1
12814,1
12815,6
12816,3
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,2
12825,1
12826,1
12827,1
12828,1
12829,2
12830,1
12831,1
12832,1
12833,2
12834,2
12835,1
12836,1
12837,1
12838,1
12839,3
12840,1
12841,2
12842,1
12843,1
12844,6
12845,1
12846,2
12847,1
12848,1
12849,6
12850,1
12851,1
12852,1
12853,2
12854,1
12855,4
12856,2
12857,1
12858,2
12859,5
12860,6
12861,1
12862,1
12863,1
12864,1
12865,1
12866,2
12867,1
12868,1
12869,6
12870,1
12871,2
12872,2
12873,1
12874,1
12875,3
12876,2
12877,4
12878,1
12879,2
12880,2
12881,1
12882,1
12883,3
12884,6
12885,1
12886,1
12887,2
12888,1
12889,1
12890,1
12891,1
12892,2
12893,2
12894,1
12895,2
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,2
12903,1
12904,1
12905,6
12906,1
12907,1
12908,1
12909,2
12910,1
12911,1
12912,1
12913,2
12914,3
12915,1
12916,2
12917,5
12918,2
12919,6
12920,1
12921,1
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,1
12929,2
12930,1
12931,1
12932,1
12933,6
12934,4
12935,1
12936,1
12937,1
12938,1
12939,1
12940,1
12941,1
12942,5
12943,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,4
12950,5
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,6
12960,1
12961,1
12962,3
12963,1
12964,1
12965,1
12966,2
12967,1
12968,1
12969,1
12970,1
12971,2
12972,2
12973,1
12974,1
12975,1
12976,1
12977,5
12978,2
12979,4
12980,2
12981,3
12982,3
12983,2
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,6
12992,6
12993,1
12994,1
12995,1
12996,1
12997,4
12998,2
12999,1
13000,1
13001,1
13002,5
13003,1
13004,3
13005,1
13006,1
13007,2
13008,1
13009,5
13010,1
13011,1
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,6
13020,5
13021,6
13022,2
13023,1
13024,5
13025,1
13026,4
13027,1
13028,2
13029,4
13030,1
13031,3
13032,1
13033,1
13034,6
13035,1
13036,1
13037,1
13038,5
13039,5
13040,5
13041,1
13042,1
13043,1
13044,5
13045,1
13046,3
13047,1
13048,2
13049,1
13050,1
13051,4
13052,1
13053,2
13054,2
13055,1
13056,2
13057,1
13058,6
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,4
13066,1
13067,2
13068,1
13069,1
13070,5
13071,1
13072,6
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,3
13080,5
13081,2
13082,1
13083,1
13084,1
13085,6
13086,1
13087,1
13088,3
13089,6
13090,1
13091,5
13092,5
13093,6
13094,1
13095,1
13096,5
13097,1
13098,1
13099,1
13100,1
13101,3
13102,1
13103,1
13104,6
13105,2
13106,1
13107,1
13108,2
13109,6
13110,1
13111,1
13112,5
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,2
13123,1
13124,1
13125,5
13126,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,5
13133,1
13134,2
13135,1
13136,1
13137,1
13138,4
13139,1
13140,1
13141,2
13142,1
13143,2
13144,1
13145,1
13146,1
13147,1
13148,1
13149,2
13150,5
13151,1
13152,1
13153,5
13154,1
13155,1
13156,3
13157,1
13158,1
13159,2
13160,1
13161,1
13162,1
13163,5
13164,3
13165,5
13166,1
13167,1
13168,1
13169,4
13170,5
13171,2
13172,1
13173,1
13174,1
13175,1
13176,1
13177,1
13178,1
13179,1
13180,1
13181,6
13182,1
13183,2
13184,3
13185,1
13186,3
13187,2
13188,5
13189,1
13190,1
13191,1
13192,2
13193,1
13194,2
13195,1
13196,6
13197,1
13198,3
13199,3
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,5
13207,1
13208,6
13209,1
13210,6
13211,1
13212,1
13213,1
13214,2
13215,3
13216,1
13217,1
13218,1
13219,1
13220,1
13221,2
13222,1
13223,1
13224,1
13225,1
13226,1
13227,1
13228,1
13229,2
13230,2
13231,1
13232,1
13233,1
13234,3
13235,1
13236,1
13237,5
13238,1
13239,6
13240,6
13241,6
13242,1
13243,2
13244,1
13245,1
13246,1
13247,4
13248,1
13249,5
13250,1
13251,1
13252,5
13253,1
13254,2
13255,1
13256,2
13257,1
13258,1
13259,3
13260,1
13261,1
13262,1
13263,3
13264,2
13265,2
13266,5
13267,1
13268,1
13269,2
13270,1
13271,4
13272,1
13273,1
13274,1
13275,1
13276,1
13277,1
13278,1
13279,3
13280,5
13281,6
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,3
13290,1
13291,1
13292,1
13293,2
13294,1
13295,1
13296,1
13297,3
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,6
13309,3
13310,1
13311,2
13312,1
13313,1
13314,1
13315,1
13316,1
13317,6
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,2
13330,1
13331,1
13332,1
13333,1
13334,5
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,2
13342,1
13343,5
13344,1
13345,1
13346,1
13347,2
13348,1
13349,1
13350,2
13351,3
13352,5
13353,1
13354,1
13355,1
13356,1
13357,1
13358,2
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,2
13367,1
13368,1
13369,1
13370,2
13371,1
13372,1
13373,2
13374,2
13375,2
13376,6
13377,5
13378,1
13379,1
13380,1
13381,1
13382,1
13383,5
13384,1
13385,1
13386,4
13387,1
13388,1
13389,1
13390,4
13391,1
13392,1
13393,1
13394,1
13395,2
13396,6
13397,1
13398,1
13399,1
13400,1
13401,1
13402,6
13403,6
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,5
13411,5
13412,2
13413,1
13414,3
13415,1
13416,1
13417,1
13418,2
13419,2
13420,1
13421,1
13422,6
13423,1
13424,5
13425,1
13426,1
13427,2
13428,1
13429,1
13430,1
13431,6
13432,1
13433,2
13434,5
13435,1
13436,1
13437,2
13438,5
13439,5
13440,1
13441,2
13442,1
13443,5
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,3
13451,1
13452,1
13453,5
13454,1
13455,5
13456,1
13457,1
13458,1
13459,1
13460,6
13461,1
13462,2
13463,1
13464,2
13465,1
13466,1
13467,5
13468,1
13469,6
13470,1
13471,1
13472,2
13473,1
13474,5
13475,2
13476,1
13477,1
13478,2
13479,1
13480,1
13481,1
13482,6
13483,1
13484,2
13485,3
13486,4
13487,1
13488,1
13489,3
13490,1
13491,2
13492,2
13493,5
13494,1
13495,1
13496,1
13497,1
13498,4
13499,3
13500,1
13501,1
13502,1
13503,1
13504,2
13505,1
13506,1
13507,3
13508,1
13509,1
13510,1
13511,1
13512,1
13513,5
13514,2
13515,3
13516,1
13517,5
13518,6
13519,1
13520,1
13521,5
13522,2
13523,2
13524,1
13525,1
13526,2
13527,1
13528,1
13529,6
13530,1
13531,2
13532,1
13533,1
13534,1
13535,1
13536,1
13537,1
13538,1
13539,2
13540,1
13541,1
13542,5
13543,1
13544,1
13545,1
13546,2
13547,2
13548,1
13549,1
13550,5
13551,1
13552,1
13553,1
13554,1
13555,1
13556,3
13557,1
13558,2
13559,3
13560,1
13561,1
13562,1
13563,6
13564,1
13565,5
13566,1
13567,1
13568,1
13569,6
13570,2
13571,1
13572,3
13573,1
13574,1
13575,1
13576,1
13577,2
13578,1
13579,1
13580,1
13581,1
13582,1
13583,1
13584,2
13585,1
13586,1
13587,1
13588,1
13589,1
13590,6
13591,6
13592,6
13593,2
13594,1
13595,1
13596,1
13597,3
13598,1
13599,1
13600,1
13601,1
13602,1
13603,1
13604,1
13605,1
13606,6
13607,1
13608,1
13609,1
13610,2
13611,2
13612,1
13613,1
13614,1
13615,1
13616,2
13617,4
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,1
13625,1
13626,1
13627,1
13628,5
13629,1
13630,2
13631,1
13632,1
13633,2
13634,1
13635,2
13636,1
13637,1
13638,1
13639,1
13640,5
13641,1
13642,1
13643,1
13644,1
13645,1
13646,5
13647,2
13648,1
13649,1
13650,1
13651,1
13652,1
13653,1
13654,1
13655,5
13656,1
13657,2
13658,5
13659,2
13660,1
13661,6
13662,1
13663,1
13664,1
13665,1
13666,1
13667,5
13668,1
13669,1
13670,5
13671,1
13672,6
13673,5
13674,6
13675,1
13676,5
13677,4
13678,1
13679,4
13680,6
13681,4
13682,1
13683,1
13684,1
13685,3
13686,1
13687,1
13688,2
13689,1
13690,1
13691,2
13692,1
13693,5
13694,6
13695,1
13696,1
13697,5
13698,5
13699,1
13700,1
13701,1
13702,1
13703,5
13704,1
13705,5
13706,5
13707,1
13708,5
13709,1
13710,1
13711,6
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,6
13724,1
13725,1
13726,1
13727,2
13728,5
13729,1
13730,1
13731,2
13732,1
13733,5
13734,3
13735,1
13736,6
13737,5
13738,1
13739,1
13740,5
13741,6
13742,1
13743,1
13744,1
13745,1
13746,2
13747,1
13748,1
13749,1
13750,1
13751,1
13752,2
13753,1
13754,1
13755,6
13756,1
13757,1
13758,2
13759,1
13760,1
13761,1
13762,1
13763,3
13764,6
13765,1
13766,1
13767,1
13768,1
13769,1
13770,3
13771,1
13772,1
13773,1
13774,2
13775,1
13776,1
13777,1
13778,2
13779,1
13780,5
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,0
13789,1
13790,5
13791,1
13792,1
13793,1
13794,1
13795,1
13796,1
13797,2
13798,1
13799,5
13800,1
13801,4
13802,1
13803,1
13804,1
13805,6
13806,1
13807,2
13808,1
13809,2
13810,3
13811,1
13812,4
13813,1
13814,2
13815,1
13816,1
13817,1
13818,2
13819,1
13820,1
13821,1
13822,1
13823,1
13824,6
13825,5
13826,2
13827,1
13828,1
13829,1
13830,5
13831,1
13832,1
13833,1
13834,1
13835,6
13836,6
13837,1
13838,1
13839,1
13840,1
13841,4
13842,6
13843,1
13844,1
13845,1
13846,1
13847,6
13848,4
13849,1
13850,1
13851,1
13852,1
13853,1
13854,5
13855,5
13856,1
13857,5
13858,2
13859,2
13860,2
13861,5
13862,6
13863,5
13864,6
13865,1
13866,1
13867,6
13868,1
13869,1
13870,3
13871,1
13872,1
13873,6
13874,1
13875,6
13876,2
13877,1
13878,3
13879,1
13880,2
13881,1
13882,1
13883,1
13884,2
13885,1
13886,1
13887,6
13888,3
13889,5
13890,1
13891,6
13892,2
13893,1
13894,1
13895,5
13896,1
13897,1
13898,1
13899,1
13900,2
13901,1
13902,1
13903,1
13904,2
13905,2
13906,5
13907,1
13908,1
13909,1
13910,2
13911,5
13912,1
13913,1
13914,1
13915,1
13916,1
13917,6
13918,1
13919,1
13920,1
13921,1
13922,2
13923,5
13924,1
13925,2
13926,1
13927,1
13928,1
13929,1
13930,1
13931,6
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,1
13941,1
13942,3
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,2
13953,1
13954,2
13955,1
13956,1
13957,1
13958,3
13959,2
13960,3
13961,1
13962,6
13963,5
13964,1
13965,1
13966,1
13967,5
13968,5
13969,6
13970,1
13971,1
13972,2
13973,1
13974,3
13975,1
13976,6
13977,2
13978,1
13979,1
13980,1
13981,1
13982,5
13983,5
13984,1
13985,2
13986,1
13987,2
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,3
14000,1
14001,1
14002,1
14003,6
14004,1
14005,1
14006,6
14007,1
14008,1
14009,2
14010,4
14011,1
14012,2
14013,1
14014,1
14015,1
14016,4
14017,5
14018,6
14019,1
14020,3
14021,1
14022,1
14023,1
14024,5
14025,1
14026,1
14027,1
14028,1
14029,5
14030,2
14031,1
14032,2
14033,5
14034,1
14035,2
14036,2
14037,1
14038,1
14039,5
14040,1
14041,1
14042,1
14043,1
14044,3
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,5
14052,1
14053,3
14054,5
14055,1
14056,1
14057,1
14058,6
14059,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,2
14066,2
14067,5
14068,5
14069,1
14070,1
14071,1
14072,1
14073,1
14074,1
14075,2
14076,2
14077,1
